TRT-100700-EntropyCalibration2
input0: 3cc5a500
/conv1/conv1.0/Conv_output_0: 3d19b0c6
/conv1/conv1.2/Relu_output_0: 3d19b0c6
/conv1/conv1.3/Conv_output_0: 3d13299d
/conv1/conv1.5/Relu_output_0: 3cb2dfe9
/conv1/conv1.6/Conv_output_0: 3ccf4668
/act1/Relu_output_0: 3cca8acc
/maxpool/MaxPool_output_0: 3cca8acc
/layer1/layer1.0/conv1/Conv_output_0: 3c9b0a4f
/layer1/layer1.0/relu/Relu_output_0: 3c30992e
/layer1/layer1.0/Split_output_0: 3c3e3278
/layer1/layer1.0/Split_output_1: 3c1da6b0
/layer1/layer1.0/Split_output_2: 3c37ae1f
/layer1/layer1.0/Split_output_3: 3c425926
/layer1/layer1.0/convs.0/Conv_output_0: 3c4f2fef
/layer1/layer1.0/relu_1/Relu_output_0: 3c3e6af1
/layer1/layer1.0/convs.1/Conv_output_0: 3c34be10
/layer1/layer1.0/relu_2/Relu_output_0: 3c1ae1a0
/layer1/layer1.0/convs.2/Conv_output_0: 3c5a1a7b
/layer1/layer1.0/relu_3/Relu_output_0: 3c2c367b
/layer1/layer1.0/pool/AveragePool_output_0: 3c425926
/layer1/layer1.0/Concat_output_0: 3c242a1e
/layer1/layer1.0/conv3/Conv_output_0: 3c3b987a
/layer1/layer1.0/downsample/downsample.1/Conv_output_0: 3c9072cb
/layer1/layer1.0/Add_output_0: 3ca5c286
/layer1/layer1.0/relu_4/Relu_output_0: 3c841090
/layer1/layer1.1/conv1/Conv_output_0: 3c53c87b
/layer1/layer1.1/relu/Relu_output_0: 3c56a5f0
/layer1/layer1.1/Split_output_0: 3c1354ba
/layer1/layer1.1/Split_output_1: 3c678c27
/layer1/layer1.1/Split_output_2: 3c3352b7
/layer1/layer1.1/Split_output_3: 3c55009f
/layer1/layer1.1/convs.0/Conv_output_0: 3c2996aa
/layer1/layer1.1/relu_1/Relu_output_0: 3c0d4e63
/layer1/layer1.1/Add_output_0: 3c8b4179
/layer1/layer1.1/convs.1/Conv_output_0: 3c219335
/layer1/layer1.1/relu_2/Relu_output_0: 3c1c05f8
/layer1/layer1.1/Add_1_output_0: 3c3c9588
/layer1/layer1.1/convs.2/Conv_output_0: 3c32c77f
/layer1/layer1.1/relu_3/Relu_output_0: 3c2ddbb6
/layer1/layer1.1/Concat_output_0: 3c35bdf7
/layer1/layer1.1/conv3/Conv_output_0: 3c3ce46b
/layer1/layer1.1/Add_2_output_0: 3c4f59fb
/layer1/layer1.1/relu_4/Relu_output_0: 3c4f59fb
/layer1/layer1.2/conv1/Conv_output_0: 3c5fa71b
/layer1/layer1.2/relu/Relu_output_0: 3c57f8dd
/layer1/layer1.2/Split_output_0: 3c2ddac9
/layer1/layer1.2/Split_output_1: 3c022e8a
/layer1/layer1.2/Split_output_2: 3c8b1308
/layer1/layer1.2/Split_output_3: 3c1a81c9
/layer1/layer1.2/convs.0/Conv_output_0: 3c1c8513
/layer1/layer1.2/relu_1/Relu_output_0: 3beec743
/layer1/layer1.2/Add_output_0: 3c142d95
/layer1/layer1.2/convs.1/Conv_output_0: 3c05d938
/layer1/layer1.2/relu_2/Relu_output_0: 3beae8db
/layer1/layer1.2/Add_1_output_0: 3c89fa24
/layer1/layer1.2/convs.2/Conv_output_0: 3c235fad
/layer1/layer1.2/relu_3/Relu_output_0: 3c004a63
/layer1/layer1.2/Concat_output_0: 3c095ec8
/layer1/layer1.2/conv3/Conv_output_0: 3bf4cc59
/layer1/layer1.2/Add_2_output_0: 3c6cefe3
/layer1/layer1.2/relu_4/Relu_output_0: 3c6dcb75
/layer2/layer2.0/conv1/Conv_output_0: 3c62a3b6
/layer2/layer2.0/relu/Relu_output_0: 3c4ba4d6
/layer2/layer2.0/Split_output_0: 3c02f1ae
/layer2/layer2.0/Split_output_1: 3bf581fd
/layer2/layer2.0/Split_output_2: 3bd205e0
/layer2/layer2.0/Split_output_3: 3c848e75
/layer2/layer2.0/convs.0/Conv_output_0: 3bd1f63a
/layer2/layer2.0/relu_1/Relu_output_0: 3bdd46be
/layer2/layer2.0/convs.1/Conv_output_0: 3c02979e
/layer2/layer2.0/relu_2/Relu_output_0: 3c057121
/layer2/layer2.0/convs.2/Conv_output_0: 3bc953c2
/layer2/layer2.0/relu_3/Relu_output_0: 3bc953c2
/layer2/layer2.0/pool/AveragePool_output_0: 3c848e75
/layer2/layer2.0/Concat_output_0: 3bdc3199
/layer2/layer2.0/conv3/Conv_output_0: 3c1754b5
/layer2/layer2.0/downsample/downsample.0/AveragePool_output_0: 3c6dcb75
/layer2/layer2.0/downsample/downsample.1/Conv_output_0: 3c318f71
/layer2/layer2.0/Add_output_0: 3c6ceef5
/layer2/layer2.0/relu_4/Relu_output_0: 3c7ca64e
/layer2/layer2.1/conv1/Conv_output_0: 3c06a385
/layer2/layer2.1/relu/Relu_output_0: 3c06a385
/layer2/layer2.1/Split_output_0: 3beb3143
/layer2/layer2.1/Split_output_1: 3c0237df
/layer2/layer2.1/Split_output_2: 3be1647f
/layer2/layer2.1/Split_output_3: 3c1c3d45
/layer2/layer2.1/convs.0/Conv_output_0: 3bfb3970
/layer2/layer2.1/relu_1/Relu_output_0: 3bda125d
/layer2/layer2.1/Add_output_0: 3c008582
/layer2/layer2.1/convs.1/Conv_output_0: 3bde1c32
/layer2/layer2.1/relu_2/Relu_output_0: 3bc083d1
/layer2/layer2.1/Add_1_output_0: 3bf21ed0
/layer2/layer2.1/convs.2/Conv_output_0: 3c868c64
/layer2/layer2.1/relu_3/Relu_output_0: 3c8d9c14
/layer2/layer2.1/Concat_output_0: 3c77ad4b
/layer2/layer2.1/conv3/Conv_output_0: 3bddd1a4
/layer2/layer2.1/Add_2_output_0: 3c2f185c
/layer2/layer2.1/relu_4/Relu_output_0: 3c2f185c
/layer2/layer2.2/conv1/Conv_output_0: 3c021aaf
/layer2/layer2.2/relu/Relu_output_0: 3c06b049
/layer2/layer2.2/Split_output_0: 3c0c01a7
/layer2/layer2.2/Split_output_1: 3bdd5068
/layer2/layer2.2/Split_output_2: 3bffa050
/layer2/layer2.2/Split_output_3: 3bed530f
/layer2/layer2.2/convs.0/Conv_output_0: 3c07e4e0
/layer2/layer2.2/relu_1/Relu_output_0: 3c0e7472
/layer2/layer2.2/Add_output_0: 3c221b92
/layer2/layer2.2/convs.1/Conv_output_0: 3c0a2af6
/layer2/layer2.2/relu_2/Relu_output_0: 3c12e32d
