TRT-100700-EntropyCalibration2
input0: 3cd27227
/stem/conv1/conv/Conv_output_0: 3dd089b7
/stem/conv1/bn/act/Sigmoid_output_0: 3c063c56
/stem/conv1/bn/act/Mul_output_0: 3d91efd6
/stem/conv2/conv/Conv_output_0: 3cd6c20a
/stem/conv2/bn/act/Sigmoid_output_0: 3bf88d84
/stem/conv2/bn/act/Mul_output_0: 3ca2fad1
/stages/stages.0/blocks/blocks.0/mlp/fc1/conv/Conv_output_0: 3ee118aa
/stages/stages.0/blocks/blocks.0/mlp/fc1/bn/act/Sigmoid_output_0: 3c010a14
/stages/stages.0/blocks/blocks.0/mlp/fc1/bn/act/Mul_output_0: 3ea3cb23
/stages/stages.0/blocks/blocks.0/mlp/mid/conv/Conv_output_0: 3e8d420c
/stages/stages.0/blocks/blocks.0/mlp/mid/bn/act/Sigmoid_output_0: 3c010a14
/stages/stages.0/blocks/blocks.0/mlp/mid/bn/act/Mul_output_0: 3e1c01d9
/stages/stages.0/blocks/blocks.0/mlp/fc2/conv/Conv_output_0: 3eb91fa0
onnx::Mul_3401_output_0: 3b96d7e5
/stages/stages.0/blocks/blocks.0/ls2/Mul_output_0: 3ca04803
/stages/stages.0/blocks/blocks.0/Add_output_0: 3cdb72ee
/stages/stages.0/blocks/blocks.1/mlp/fc1/conv/Conv_output_0: 3e9ca771
/stages/stages.0/blocks/blocks.1/mlp/fc1/bn/act/Sigmoid_output_0: 3c010a14
/stages/stages.0/blocks/blocks.1/mlp/fc1/bn/act/Mul_output_0: 3e8ff1e0
/stages/stages.0/blocks/blocks.1/mlp/mid/conv/Conv_output_0: 3e59f042
/stages/stages.0/blocks/blocks.1/mlp/mid/bn/act/Sigmoid_output_0: 3c010a14
/stages/stages.0/blocks/blocks.1/mlp/mid/bn/act/Mul_output_0: 3d84d5cf
/stages/stages.0/blocks/blocks.1/mlp/fc2/conv/Conv_output_0: 3e7edf06
onnx::Mul_3402_output_0: 3a4db835
/stages/stages.0/blocks/blocks.1/ls2/Mul_output_0: 3c769b29
/stages/stages.0/blocks/blocks.1/Add_output_0: 3cfcfbaa
/stages/stages.0/blocks/blocks.2/mlp/fc1/conv/Conv_output_0: 3e40fa02
/stages/stages.0/blocks/blocks.2/mlp/fc1/bn/act/Sigmoid_output_0: 3c010a14
/stages/stages.0/blocks/blocks.2/mlp/fc1/bn/act/Mul_output_0: 3da93078
/stages/stages.0/blocks/blocks.2/mlp/mid/conv/Conv_output_0: 3e3b8a2c
/stages/stages.0/blocks/blocks.2/mlp/mid/bn/act/Sigmoid_output_0: 3c01121c
/stages/stages.0/blocks/blocks.2/mlp/mid/bn/act/Mul_output_0: 3d9a3203
/stages/stages.0/blocks/blocks.2/mlp/fc2/conv/Conv_output_0: 3e4188e3
onnx::Mul_3403_output_0: 3a692e75
/stages/stages.0/blocks/blocks.2/ls2/Mul_output_0: 3c526b8e
/stages/stages.0/blocks/blocks.2/Add_output_0: 3cf2b273
/stages/stages.0/blocks/blocks.3/mlp/fc1/conv/Conv_output_0: 3dcfe515
/stages/stages.0/blocks/blocks.3/mlp/fc1/bn/act/Sigmoid_output_0: 3c010a14
/stages/stages.0/blocks/blocks.3/mlp/fc1/bn/act/Mul_output_0: 3dcfe515
/stages/stages.0/blocks/blocks.3/mlp/mid/conv/Conv_output_0: 3dddd045
/stages/stages.0/blocks/blocks.3/mlp/mid/bn/act/Sigmoid_output_0: 3c121316
/stages/stages.0/blocks/blocks.3/mlp/mid/bn/act/Mul_output_0: 3d6c5269
/stages/stages.0/blocks/blocks.3/mlp/fc2/conv/Conv_output_0: 3e36bce8
onnx::Mul_3404_output_0: 3aad3f12
/stages/stages.0/blocks/blocks.3/ls2/Mul_output_0: 3c80cb27
/stages/stages.0/blocks/blocks.3/Add_output_0: 3d043cdf
/stages/stages.0/blocks/blocks.4/mlp/fc1/conv/Conv_output_0: 3d870e05
/stages/stages.0/blocks/blocks.4/mlp/fc1/bn/act/Sigmoid_output_0: 3c0111ab
/stages/stages.0/blocks/blocks.4/mlp/fc1/bn/act/Mul_output_0: 3d42e40d
/stages/stages.0/blocks/blocks.4/mlp/mid/conv/Conv_output_0: 3d90eb12
/stages/stages.0/blocks/blocks.4/mlp/mid/bn/act/Sigmoid_output_0: 3c005770
/stages/stages.0/blocks/blocks.4/mlp/mid/bn/act/Mul_output_0: 3d2691e7
/stages/stages.0/blocks/blocks.4/mlp/fc2/conv/Conv_output_0: 3df47411
onnx::Mul_3405_output_0: 3abce7bb
/stages/stages.0/blocks/blocks.4/ls2/Mul_output_0: 3c9fb2a8
/stages/stages.0/blocks/blocks.4/Add_output_0: 3d176eda
/stages/stages.1/downsample/conv/conv/Conv_output_0: 3d148b18
/stages/stages.1/blocks/blocks.0/mlp/fc1/conv/Conv_output_0: 3d96e7dc
/stages/stages.1/blocks/blocks.0/mlp/fc1/bn/act/Sigmoid_output_0: 3c021144
