TRT-100700-EntropyCalibration2
input0: 3cba4ba7
/stem/stem.0/reparam_conv/Conv_output_0: 3decef78
/stem/stem.0/act/Sigmoid_output_0: 3c028ced
/stem/stem.0/act/Mul_output_0: 3d965a34
/stem/stem.1/reparam_conv/Conv_output_0: 3e034978
/stem/stem.1/act/Sigmoid_output_0: 3c0d2966
/stem/stem.1/act/Mul_output_0: 3dbaf53c
/stem/stem.2/reparam_conv/Conv_output_0: 3e8808f5
/stem/stem.2/act/Sigmoid_output_0: 3c010a14
/stem/stem.2/act/Mul_output_0: 3e0f3f97
/stages.0/blocks/blocks.0/token_mixer/reparam_conv/Conv_output_0: 3d90622c
/stages.0/blocks/blocks.0/mlp/conv/conv/Conv_output_0: 3e6d7bc9
/stages.0/blocks/blocks.0/mlp/fc1/Conv_output_0: 3e501879
/stages.0/blocks/blocks.0/mlp/act/Sigmoid_output_0: 3c0103db
/stages.0/blocks/blocks.0/mlp/act/Mul_output_0: 3d32036d
/stages.0/blocks/blocks.0/mlp/fc2/Conv_output_0: 3d421a84
stages.0.blocks.0.layer_scale.gamma_output_0: 3c73a927
JEDI_16_Shuffle_output_0: 3c73a927
/stages.0/blocks/blocks.0/layer_scale/Mul_output_0: 3d42139f
/stages.0/blocks/blocks.0/Add_output_0: 3d5df981
/stages.0/blocks/blocks.1/token_mixer/reparam_conv/Conv_output_0: 3ce830ef
/stages.0/blocks/blocks.1/mlp/conv/conv/Conv_output_0: 3e39d9c6
/stages.0/blocks/blocks.1/mlp/fc1/Conv_output_0: 3dcbc22e
/stages.0/blocks/blocks.1/mlp/act/Sigmoid_output_0: 3c00e2c9
/stages.0/blocks/blocks.1/mlp/act/Mul_output_0: 3ceb81ba
/stages.0/blocks/blocks.1/mlp/fc2/Conv_output_0: 3cfb102b
stages.0.blocks.1.layer_scale.gamma_output_0: 3c84aabf
JEDI_26_Shuffle_output_0: 3c84aabf
/stages.0/blocks/blocks.1/layer_scale/Mul_output_0: 3d028bb1
/stages.0/blocks/blocks.1/Add_output_0: 3d1b769e
/stages.0/blocks/blocks.2/token_mixer/reparam_conv/Conv_output_0: 3d0f468d
/stages.0/blocks/blocks.2/mlp/conv/conv/Conv_output_0: 3ddcea56
/stages.0/blocks/blocks.2/mlp/fc1/Conv_output_0: 3d927b82
/stages.0/blocks/blocks.2/mlp/act/Sigmoid_output_0: 3bff7b43
/stages.0/blocks/blocks.2/mlp/act/Mul_output_0: 3c516dcf
/stages.0/blocks/blocks.2/mlp/fc2/Conv_output_0: 3c82ad29
stages.0.blocks.2.layer_scale.gamma_output_0: 3c61f46c
JEDI_36_Shuffle_output_0: 3c61f46c
/stages.0/blocks/blocks.2/layer_scale/Mul_output_0: 3c8e3b91
/stages.0/blocks/blocks.2/Add_output_0: 3d156a4d
/stages.0/blocks/blocks.3/token_mixer/reparam_conv/Conv_output_0: 3d114fa9
/stages.0/blocks/blocks.3/mlp/conv/conv/Conv_output_0: 3dc26a4b
/stages.0/blocks/blocks.3/mlp/fc1/Conv_output_0: 3d5199d4
/stages.0/blocks/blocks.3/mlp/act/Sigmoid_output_0: 3bfa4eb8
/stages.0/blocks/blocks.3/mlp/act/Mul_output_0: 3c537915
/stages.0/blocks/blocks.3/mlp/fc2/Conv_output_0: 3c6e898b
stages.0.blocks.3.layer_scale.gamma_output_0: 3c781bea
JEDI_46_Shuffle_output_0: 3c781bea
/stages.0/blocks/blocks.3/layer_scale/Mul_output_0: 3c7504ea
/stages.0/blocks/blocks.3/Add_output_0: 3d27451d
/stages.0/blocks/blocks.4/token_mixer/reparam_conv/Conv_output_0: 3d47c152
/stages.0/blocks/blocks.4/mlp/conv/conv/Conv_output_0: 3dd17fbf
/stages.0/blocks/blocks.4/mlp/fc1/Conv_output_0: 3d3049a6
/stages.0/blocks/blocks.4/mlp/act/Sigmoid_output_0: 3bff7da4
/stages.0/blocks/blocks.4/mlp/act/Mul_output_0: 3c5478ae
/stages.0/blocks/blocks.4/mlp/fc2/Conv_output_0: 3c813b34
stages.0.blocks.4.layer_scale.gamma_output_0: 3cb12ee0
JEDI_56_Shuffle_output_0: 3cb12ee0
/stages.0/blocks/blocks.4/layer_scale/Mul_output_0: 3cb5c708
/stages.0/blocks/blocks.4/Add_output_0: 3d6e73d9
/stages.0/blocks/blocks.5/token_mixer/reparam_conv/Conv_output_0: 3d515eee
/stages.0/blocks/blocks.5/mlp/conv/conv/Conv_output_0: 3ddc4d66
/stages.0/blocks/blocks.5/mlp/fc1/Conv_output_0: 3d486e18
/stages.0/blocks/blocks.5/mlp/act/Sigmoid_output_0: 3bfe741f
/stages.0/blocks/blocks.5/mlp/act/Mul_output_0: 3c5453d0
