TRT-100700-EntropyCalibration2
input0: 3cd27227
/stem/stem.0/Conv_output_0: 3f3fcd56
/stem/stem.1/Relu_output_0: 3f2f83d4
/stem/stem.2/BatchNormalization_output_0: 3e1f8772
/blocks/blocks.0/blocks.0.0/fn/fn.0/Conv_output_0: 3f0d0e3c
/blocks/blocks.0/blocks.0.0/fn/fn.1/Relu_output_0: 3f0c7193
/blocks/blocks.0/blocks.0.0/fn/fn.2/BatchNormalization_output_0: 3e3197f8
/blocks/blocks.0/blocks.0.0/Add_output_0: 3e56947d
/blocks/blocks.0/blocks.0.1/Conv_output_0: 40449099
/blocks/blocks.0/blocks.0.2/Relu_output_0: 4003fb8d
/blocks/blocks.0/blocks.0.3/BatchNormalization_output_0: 3e2bac94
/blocks/blocks.1/blocks.1.0/fn/fn.0/Conv_output_0: 3ee731ae
/blocks/blocks.1/blocks.1.0/fn/fn.1/Relu_output_0: 3f0608a2
/blocks/blocks.1/blocks.1.0/fn/fn.2/BatchNormalization_output_0: 3d9311cd
/blocks/blocks.1/blocks.1.0/Add_output_0: 3e4d9efe
/blocks/blocks.1/blocks.1.1/Conv_output_0: 3ffbccfd
/blocks/blocks.1/blocks.1.2/Relu_output_0: 3fb456cb
/blocks/blocks.1/blocks.1.3/BatchNormalization_output_0: 3df204e9
/blocks/blocks.2/blocks.2.0/fn/fn.0/Conv_output_0: 3eb78868
/blocks/blocks.2/blocks.2.0/fn/fn.1/Relu_output_0: 3eb7c689
/blocks/blocks.2/blocks.2.0/fn/fn.2/BatchNormalization_output_0: 3d8dda8a
/blocks/blocks.2/blocks.2.0/Add_output_0: 3e2b21f9
/blocks/blocks.2/blocks.2.1/Conv_output_0: 3fd6534e
/blocks/blocks.2/blocks.2.2/Relu_output_0: 3fc59deb
/blocks/blocks.2/blocks.2.3/BatchNormalization_output_0: 3d9f08a5
/blocks/blocks.3/blocks.3.0/fn/fn.0/Conv_output_0: 3e4673b5
/blocks/blocks.3/blocks.3.0/fn/fn.1/Relu_output_0: 3eaa56f3
/blocks/blocks.3/blocks.3.0/fn/fn.2/BatchNormalization_output_0: 3dc205e2
/blocks/blocks.3/blocks.3.0/Add_output_0: 3e05207d
/blocks/blocks.3/blocks.3.1/Conv_output_0: 3fb35928
/blocks/blocks.3/blocks.3.2/Relu_output_0: 3fb3f506
/blocks/blocks.3/blocks.3.3/BatchNormalization_output_0: 3d9fda8c
/blocks/blocks.4/blocks.4.0/fn/fn.0/Conv_output_0: 3ed49ef1
/blocks/blocks.4/blocks.4.0/fn/fn.1/Relu_output_0: 3e8344c3
/blocks/blocks.4/blocks.4.0/fn/fn.2/BatchNormalization_output_0: 3d915a71
/blocks/blocks.4/blocks.4.0/Add_output_0: 3dcb9598
/blocks/blocks.4/blocks.4.1/Conv_output_0: 3f8a4c14
/blocks/blocks.4/blocks.4.2/Relu_output_0: 3f93a044
/blocks/blocks.4/blocks.4.3/BatchNormalization_output_0: 3d925727
/blocks/blocks.5/blocks.5.0/fn/fn.0/Conv_output_0: 3eb97f72
/blocks/blocks.5/blocks.5.0/fn/fn.1/Relu_output_0: 3e7d1130
/blocks/blocks.5/blocks.5.0/fn/fn.2/BatchNormalization_output_0: 3d6f703f
/blocks/blocks.5/blocks.5.0/Add_output_0: 3e02fce4
/blocks/blocks.5/blocks.5.1/Conv_output_0: 3f85e252
/blocks/blocks.5/blocks.5.2/Relu_output_0: 3f966a21
/blocks/blocks.5/blocks.5.3/BatchNormalization_output_0: 3d8320a1
/blocks/blocks.6/blocks.6.0/fn/fn.0/Conv_output_0: 3ea5169b
/blocks/blocks.6/blocks.6.0/fn/fn.1/Relu_output_0: 3e849506
/blocks/blocks.6/blocks.6.0/fn/fn.2/BatchNormalization_output_0: 3d386a4d
/blocks/blocks.6/blocks.6.0/Add_output_0: 3dde1161
/blocks/blocks.6/blocks.6.1/Conv_output_0: 3f6632ca
/blocks/blocks.6/blocks.6.2/Relu_output_0: 3f786389
/blocks/blocks.6/blocks.6.3/BatchNormalization_output_0: 3dafb92d
/blocks/blocks.7/blocks.7.0/fn/fn.0/Conv_output_0: 3ea7e1c6
/blocks/blocks.7/blocks.7.0/fn/fn.1/Relu_output_0: 3e8828f3
/blocks/blocks.7/blocks.7.0/fn/fn.2/BatchNormalization_output_0: 3d624cb9
/blocks/blocks.7/blocks.7.0/Add_output_0: 3dcf803f
/blocks/blocks.7/blocks.7.1/Conv_output_0: 3f6172ce
/blocks/blocks.7/blocks.7.2/Relu_output_0: 3f77e32f
/blocks/blocks.7/blocks.7.3/BatchNormalization_output_0: 3db907f2
/blocks/blocks.8/blocks.8.0/fn/fn.0/Conv_output_0: 3eb78eaa
/blocks/blocks.8/blocks.8.0/fn/fn.1/Relu_output_0: 3e3a07cc
/blocks/blocks.8/blocks.8.0/fn/fn.2/BatchNormalization_output_0: 3d65603e
/blocks/blocks.8/blocks.8.0/Add_output_0: 3dc8d500
/blocks/blocks.8/blocks.8.1/Conv_output_0: 3f59f303
/blocks/blocks.8/blocks.8.2/Relu_output_0: 3f7d972e
/blocks/blocks.8/blocks.8.3/BatchNormalization_output_0: 3dc07ef8
/blocks/blocks.9/blocks.9.0/fn/fn.0/Conv_output_0: 3e8e470a
/blocks/blocks.9/blocks.9.0/fn/fn.1/Relu_output_0: 3e471f00
/blocks/blocks.9/blocks.9.0/fn/fn.2/BatchNormalization_output_0: 3d8244c5
/blocks/blocks.9/blocks.9.0/Add_output_0: 3dd52203
/blocks/blocks.9/blocks.9.1/Conv_output_0: 3f57515c
/blocks/blocks.9/blocks.9.2/Relu_output_0: 3f6e67ee
/blocks/blocks.9/blocks.9.3/BatchNormalization_output_0: 3d703088
/blocks/blocks.10/blocks.10.0/fn/fn.0/Conv_output_0: 3ea43f96
/blocks/blocks.10/blocks.10.0/fn/fn.1/Relu_output_0: 3e336dee
/blocks/blocks.10/blocks.10.0/fn/fn.2/BatchNormalization_output_0: 3d759178
/blocks/blocks.10/blocks.10.0/Add_output_0: 3de62402
/blocks/blocks.10/blocks.10.1/Conv_output_0: 3f65bc6d
/blocks/blocks.10/blocks.10.2/Relu_output_0: 3f707e91
