TRT-100700-EntropyCalibration2
input0: 3cd27227
/stem/stem.0/Conv_output_0: 3f06abb7
/stem/stem.1/Sigmoid_output_0: 3c010a14
/stem/stem.1/Mul_output_0: 3e9ff0e8
/stem/stem.2/BatchNormalization_output_0: 3e34201e
/blocks/blocks.0/blocks.0.0/fn/fn.0/Conv_output_0: 3eb520b3
/blocks/blocks.0/blocks.0.0/fn/fn.1/Sigmoid_output_0: 3c010a14
/blocks/blocks.0/blocks.0.0/fn/fn.1/Mul_output_0: 3e858839
/blocks/blocks.0/blocks.0.0/fn/fn.2/BatchNormalization_output_0: 3e0c6d9d
/blocks/blocks.0/blocks.0.0/Add_output_0: 3e2bc157
/blocks/blocks.0/blocks.0.1/Conv_output_0: 40318ebc
/blocks/blocks.0/blocks.0.2/Sigmoid_output_0: 3c010a14
/blocks/blocks.0/blocks.0.2/Mul_output_0: 3fe55c3c
/blocks/blocks.0/blocks.0.3/BatchNormalization_output_0: 3e1c35ed
/blocks/blocks.1/blocks.1.0/fn/fn.0/Conv_output_0: 3f017915
/blocks/blocks.1/blocks.1.0/fn/fn.1/Sigmoid_output_0: 3c010a14
/blocks/blocks.1/blocks.1.0/fn/fn.1/Mul_output_0: 3f017915
/blocks/blocks.1/blocks.1.0/fn/fn.2/BatchNormalization_output_0: 3ee340e3
/blocks/blocks.1/blocks.1.0/Add_output_0: 3f2f891a
/blocks/blocks.1/blocks.1.1/Conv_output_0: 40021ccb
/blocks/blocks.1/blocks.1.2/Sigmoid_output_0: 3c010a14
/blocks/blocks.1/blocks.1.2/Mul_output_0: 3fd9c764
/blocks/blocks.1/blocks.1.3/BatchNormalization_output_0: 3e8c785d
/blocks/blocks.2/blocks.2.0/fn/fn.0/Conv_output_0: 4002540b
/blocks/blocks.2/blocks.2.0/fn/fn.1/Sigmoid_output_0: 3c010a14
/blocks/blocks.2/blocks.2.0/fn/fn.1/Mul_output_0: 3f7cd8be
/blocks/blocks.2/blocks.2.0/fn/fn.2/BatchNormalization_output_0: 3f075be0
/blocks/blocks.2/blocks.2.0/Add_output_0: 3f25a53e
/blocks/blocks.2/blocks.2.1/Conv_output_0: 3fd11a86
/blocks/blocks.2/blocks.2.2/Sigmoid_output_0: 3c010a14
/blocks/blocks.2/blocks.2.2/Mul_output_0: 3fa0c014
/blocks/blocks.2/blocks.2.3/BatchNormalization_output_0: 3ebd4fe3
